-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:50:13-61:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.godareapp.app+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:50:13-61:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:63:9-66:57
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:66:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:64:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:67:9-70:66
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:70:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:68:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:71:9-74:66
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:73:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:74:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:72:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:75:9-78:68
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:77:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:78:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:76:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:79:9-82:61
	android:exported
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:81:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.48.6] /Users/sebastienthuillier/.gradle/caches/transforms-3/030e34105c4e1cdba8ed5ad6344fe63a/transformed/jetified-payments-core-20.48.6/AndroidManifest.xml:80:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sebastienthuillier/.gradle/caches/transforms-3/b6cdb1cd995313f52c4e6b0545194e3d/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sebastienthuillier/.gradle/caches/transforms-3/b6cdb1cd995313f52c4e6b0545194e3d/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sebastienthuillier/.gradle/caches/transforms-3/b6cdb1cd995313f52c4e6b0545194e3d/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/sebastienthuillier/.gradle/caches/transforms-3/b6cdb1cd995313f52c4e6b0545194e3d/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd823d9794cf7af1500ea065a8a0c61d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd823d9794cf7af1500ea065a8a0c61d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd823d9794cf7af1500ea065a8a0c61d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd823d9794cf7af1500ea065a8a0c61d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd823d9794cf7af1500ea065a8a0c61d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd823d9794cf7af1500ea065a8a0c61d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/bd11d00ee849a1b38adee1feca1157d1/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6d18656df948ab8cb7d37241d5d425c4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/6d18656df948ab8cb7d37241d5d425c4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/f4d898953f84ede72ee02ac99c5e440a/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0d6014587dd8d100324038056da02e16/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/556a90955aa2a041e2a5487f9c3fa732/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/556a90955aa2a041e2a5487f9c3fa732/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
